INFO: running: /tools/Xilinx/Vivado/2023.2/bin/vivado -mode batch -source /home/work1/Works/ai-trigger-hilo-v35.lHAri7/build/hilo-v3-ooc/run_vivado_ooc_build.tcl

****** Vivado v2023.2 (64-bit)
  **** SW Build 4029153 on Fri Oct 13 20:13:54 MDT 2023
  **** IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
  **** SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source /home/work1/Works/ai-trigger-hilo-v35.lHAri7/build/hilo-v3-ooc/run_vivado_ooc_build.tcl
# set ::RUN_BUILD_REPO_ROOT {/home/work1/Works/ai-trigger-hilo-v35.lHAri7}
# set ::RUN_BUILD_OUT_DIR {/home/work1/Works/ai-trigger-hilo-v35.lHAri7/build/hilo-v3-ooc}
# set ::RUN_BUILD_PART xcku5p-ffvb676-2-e
# set ::RUN_BUILD_TOP AI_TRIGGER_TOP
# set ::RUN_BUILD_IMPL 1
# set ::RUN_BUILD_THREADS 8
# set ::RUN_BUILD_MIN_SETUP_SLACK 0.0
# cd {/home/work1/Works/ai-trigger-hilo-v35.lHAri7}
# source {/home/work1/Works/ai-trigger-hilo-v35.lHAri7/scripts/vivado_ooc_build.tcl}
## if {![info exists ::RUN_BUILD_REPO_ROOT]} {
##     set ::RUN_BUILD_REPO_ROOT [file normalize [file join [file dirname [info script]] ..]]
## }
## if {![info exists ::RUN_BUILD_OUT_DIR]} {
##     set ::RUN_BUILD_OUT_DIR [file join $::RUN_BUILD_REPO_ROOT build vivado_ooc_ai_trigger]
## }
## if {![info exists ::RUN_BUILD_PART]} {
##     set ::RUN_BUILD_PART xcku5p-ffvb676-2-e
## }
## if {![info exists ::RUN_BUILD_TOP]} {
##     set ::RUN_BUILD_TOP AI_TRIGGER_TOP
## }
## if {![info exists ::RUN_BUILD_IMPL]} {
##     set ::RUN_BUILD_IMPL 1
## }
## if {![info exists ::RUN_BUILD_THREADS]} {
##     set ::RUN_BUILD_THREADS 8
## }
## if {![info exists ::RUN_BUILD_MIN_SETUP_SLACK]} {
##     set ::RUN_BUILD_MIN_SETUP_SLACK 0.0
## }
## set repo_root [file normalize $::RUN_BUILD_REPO_ROOT]
## set out_dir   [file normalize $::RUN_BUILD_OUT_DIR]
## set rpt_dir   [file join $out_dir reports]
## set dcp_dir   [file join $out_dir checkpoints]
## set gen_dir   [file join $out_dir generated]
## source [file join $repo_root scripts vivado_timing_gate.tcl]
### proc ai_trigger_timing_summary_metrics {timing_summary} {
###     set found_summary 0
###     set found_columns 0
### 
###     foreach line [split $timing_summary "\n"] {
###         if {[string first "Design Timing Summary" $line] >= 0} {
###             set found_summary 1
###             continue
###         }
###         if {!$found_summary} {
###             continue
###         }
###         if {[string first "WNS(ns)" $line] >= 0 &&
###             [string first "WHS(ns)" $line] >= 0 &&
###             [string first "WPWS(ns)" $line] >= 0} {
###             set found_columns 1
###             continue
###         }
###         if {!$found_columns} {
###             continue
###         }
### 
###         set values [regexp -all -inline {[-+]?[0-9]+[.]?[0-9]*} $line]
###         if {[llength $values] == 12} {
###             return [dict create \
###                 WNS [lindex $values 0] \
###                 WHS [lindex $values 4] \
###                 WPWS [lindex $values 8]]
###         }
###     }
### 
###     error "Design Timing Summary metrics are unavailable"
### }
### proc ai_trigger_require_timing {timing_summary {minimum_setup 0.0}} {
###     set violations {}
###     set metrics [ai_trigger_timing_summary_metrics $timing_summary]
### 
###     foreach metric {WNS WHS WPWS} {
###         set value [dict get $metrics $metric]
###         if {![string is double -strict $value]} {
###             error "Timing metric $metric is unavailable: \"$value\""
###         }
###         if {$value < 0.0} {
###             lappend violations "$metric=$value"
###         }
###     }
### 
###     if {[llength $violations] != 0} {
###         error "Timing constraints are not met: [join $violations {, }]"
###     }
###     if {[dict get $metrics WNS] < $minimum_setup} {
###         error "Setup margin is not met: WNS=[dict get $metrics WNS] < $minimum_setup ns"
###     }
### }
### proc ai_trigger_require_cdc {summary} {
###     if {[string first "Severity" $summary] < 0} {
###         error "CDC summary is unavailable"
###     }
###     if {[regexp -line {^Critical[[:space:]]} $summary]} {
###         error "Unqualified critical CDC crossings"
###     }
### }
## file delete -force $rpt_dir $dcp_dir $gen_dir
## file mkdir $out_dir
## file mkdir $rpt_dir
## file mkdir $dcp_dir
## file mkdir $gen_dir
## proc assert_file_contains {path pattern} {
##     set fp [open $path r]
##     set text [read $fp]
##     close $fp
##     if {[string first $pattern $text] < 0} {
##         error "Expected $path to contain '$pattern'. Check that Bender ran on the current checkout."
##     }
## }
## proc assert_daq_top_boundary {} {
##     if {[llength [get_ports -quiet ADC_SRC_CLK]] > 0} {
##         error "DAQ-facing OOC top must not expose ADC_SRC_CLK"
##     }
##     if {[llength [get_clocks -quiet ADC_SRC_CLK]] > 0} {
##         error "DAQ-facing OOC constraints must not create ADC_SRC_CLK"
##     }
##     if {[llength [get_cells -quiet -hierarchical *u_ADC_INPUT*]] > 0} {
##         error "DAQ-facing OOC top must not instantiate the source-clock input CDC"
##     }
## }
## proc write_cdc_reports {summary_path details_path} {
##     report_cdc -file $summary_path
##     if {[catch {report_cdc -details -file $details_path} err]} {
##         puts "WARNING: detailed CDC report failed: $err"
##     }
## }
## proc write_text_file {path text} {
##     set fp [open $path w]
##     puts -nonewline $fp $text
##     close $fp
## }
## set_param general.maxThreads $::RUN_BUILD_THREADS
## puts "INFO: repo_root = $repo_root"
INFO: [Place 46-35] Processed net u_CORE/gen_lanes[1].u_LANE/u_WRAPPER/cnn_core_inst/shared_conv_array_array_ap_fixed_48u_config7_4u_ravel_matrix_conv2d_1_2u_U0/layer5_out_x4_read, inserted BUFG to drive 2080 loads.
INFO: [Place 46-35] Processed net u_CORE/u_RST_ADC/sync_ff[1], inserted BUFG to drive 1552 loads.
INFO: [Place 46-35] Processed net u_CORE/gen_lanes[0].u_LANE/u_WRAPPER/cnn_core_inst/dense_wide_stream_array_array_ap_fixed_21_12_5_3_0_1u_config12_U0/grp_dense_wide_stream_array_array_ap_fixed_1u_config12_Pipeline_DenseValues_fu_41/ap_enable_reg_pp0_iter2_i_1_n_3, inserted BUFG to drive 1441 loads.
INFO: [Place 46-35] Processed net u_CORE/gen_lanes[1].u_LANE/u_WRAPPER/cnn_core_inst/dense_wide_stream_array_array_ap_fixed_21_12_5_3_0_1u_config12_U0/grp_dense_wide_stream_array_array_ap_fixed_1u_config12_Pipeline_DenseValues_fu_41/ap_enable_reg_pp0_iter2_i_1_n_3, inserted BUFG to drive 1441 loads.
INFO: [Place 46-56] BUFG insertion identified 11 candidate nets. Inserted BUFG: 9, Replicated BUFG Driver: 0, Skipped due to Placement/Routing Conflicts: 0, Skipped due to Timing Degradation: 0, Skipped due to netlist editing failed: 2.
Ending Physical Synthesis Task | Checksum: 1503358fa

Time (s): cpu = 00:00:11 ; elapsed = 00:00:08 . Memory (MB): peak = 5434.762 ; gain = 0.000 ; free physical = 7646 ; free virtual = 41095
Phase 4.1.1.1 BUFG Insertion | Checksum: 19965cf40

Time (s): cpu = 00:06:20 ; elapsed = 00:02:07 . Memory (MB): peak = 5434.762 ; gain = 409.062 ; free physical = 7646 ; free virtual = 41095

Phase 4.1.1.2 Post Placement Timing Optimization
INFO: [Place 30-746] Post Placement Timing Summary WNS=0.508. For the most accurate timing information please run report_timing.
Phase 4.1.1.2 Post Placement Timing Optimization | Checksum: 77531867

Time (s): cpu = 00:06:35 ; elapsed = 00:02:23 . Memory (MB): peak = 5434.762 ; gain = 409.062 ; free physical = 7581 ; free virtual = 41067

Time (s): cpu = 00:06:35 ; elapsed = 00:02:23 . Memory (MB): peak = 5434.762 ; gain = 409.062 ; free physical = 7581 ; free virtual = 41067
Phase 4.1 Post Commit Optimization | Checksum: 77531867

Time (s): cpu = 00:06:36 ; elapsed = 00:02:23 . Memory (MB): peak = 5434.762 ; gain = 409.062 ; free physical = 7581 ; free virtual = 41068
Netlist sorting complete. Time (s): cpu = 00:00:00.33 ; elapsed = 00:00:00.34 . Memory (MB): peak = 5488.738 ; gain = 0.000 ; free physical = 7420 ; free virtual = 40910

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 11435c247

Time (s): cpu = 00:06:53 ; elapsed = 00:02:31 . Memory (MB): peak = 5488.738 ; gain = 463.039 ; free physical = 7421 ; free virtual = 40911

Phase 4.3 Placer Reporting

Phase 4.3.1 Print Estimated Congestion
INFO: [Place 30-612] Post-Placement Estimated Congestion 
 ________________________________________________________________________
|           | Global Congestion | Long Congestion   | Short Congestion  |
| Direction | Region Size       | Region Size       | Region Size       |
|___________|___________________|___________________|___________________|
|      North|                1x1|                1x1|                4x4|
|___________|___________________|___________________|___________________|
|      South|                1x1|                1x1|                4x4|
|___________|___________________|___________________|___________________|
|       East|                1x1|                1x1|                4x4|
|___________|___________________|___________________|___________________|
|       West|                1x1|                1x1|                4x4|
|___________|___________________|___________________|___________________|

Phase 4.3.1 Print Estimated Congestion | Checksum: 11435c247

Time (s): cpu = 00:06:54 ; elapsed = 00:02:31 . Memory (MB): peak = 5488.738 ; gain = 463.039 ; free physical = 7422 ; free virtual = 40913
Phase 4.3 Placer Reporting | Checksum: 11435c247

Time (s): cpu = 00:06:54 ; elapsed = 00:02:32 . Memory (MB): peak = 5488.738 ; gain = 463.039 ; free physical = 7422 ; free virtual = 40913

Phase 4.4 Final Placement Cleanup
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 5488.738 ; gain = 0.000 ; free physical = 7422 ; free virtual = 40913

Time (s): cpu = 00:06:54 ; elapsed = 00:02:32 . Memory (MB): peak = 5488.738 ; gain = 463.039 ; free physical = 7422 ; free virtual = 40913
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 1d5c4327a

Time (s): cpu = 00:06:55 ; elapsed = 00:02:32 . Memory (MB): peak = 5488.738 ; gain = 463.039 ; free physical = 7425 ; free virtual = 40916
Ending Placer Task | Checksum: 1974eb66b

Time (s): cpu = 00:06:55 ; elapsed = 00:02:33 . Memory (MB): peak = 5488.738 ; gain = 463.039 ; free physical = 7422 ; free virtual = 40914
83 Infos, 0 Warnings, 0 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:07:01 ; elapsed = 00:02:34 . Memory (MB): peak = 5488.738 ; gain = 463.039 ; free physical = 7422 ; free virtual = 40914
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.21 . Memory (MB): peak = 5488.738 ; gain = 0.000 ; free physical = 7372 ; free virtual = 40907
Wrote PlaceDB: Time (s): cpu = 00:00:09 ; elapsed = 00:00:03 . Memory (MB): peak = 5488.738 ; gain = 0.000 ; free physical = 7256 ; free virtual = 40897
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 5488.738 ; gain = 0.000 ; free physical = 7256 ; free virtual = 40897
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00.11 ; elapsed = 00:00:00.08 . Memory (MB): peak = 5488.738 ; gain = 0.000 ; free physical = 7245 ; free virtual = 40888
Wrote Netlist Cache: Time (s): cpu = 00:00:00.14 ; elapsed = 00:00:00.08 . Memory (MB): peak = 5488.738 ; gain = 0.000 ; free physical = 7226 ; free virtual = 40880
Wrote Device Cache: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 5488.738 ; gain = 0.000 ; free physical = 7218 ; free virtual = 40875
Write Physdb Complete: Time (s): cpu = 00:00:10 ; elapsed = 00:00:03 . Memory (MB): peak = 5488.738 ; gain = 0.000 ; free physical = 7218 ; free virtual = 40875
INFO: [Common 17-1381] The checkpoint '/home/work1/Works/ai-trigger-hilo-v35.lHAri7/build/hilo-v3-ooc/checkpoints/post_place.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:00:21 ; elapsed = 00:00:09 . Memory (MB): peak = 5520.754 ; gain = 32.016 ; free physical = 7291 ; free virtual = 40827
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -2, Temperature grade: E, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
WARNING: [Timing 38-242] The property HD.CLK_SRC of clock port "CLK_ADC" is not set. In out-of-context mode, this prevents timing estimation for clock delay/skew
Resolution: Set the HD.CLK_SRC property of the out-of-context port to the location of the clock buffer instance in the top-level design
WARNING: [Timing 38-242] The property HD.CLK_SRC of clock port "CLK_CNN" is not set. In out-of-context mode, this prevents timing estimation for clock delay/skew
Resolution: Set the HD.CLK_SRC property of the out-of-context port to the location of the clock buffer instance in the top-level design
report_timing_summary: Time (s): cpu = 00:00:26 ; elapsed = 00:00:06 . Memory (MB): peak = 5520.754 ; gain = 0.000 ; free physical = 7337 ; free virtual = 40874
Command: phys_opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xcku5p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcku5p'
INFO: [Vivado_Tcl 4-383] Design worst setup slack (WNS) is greater than or equal to 0.000 ns. Skipping all physical synthesis optimizations.
INFO: [Vivado_Tcl 4-232] No setup violation found. The netlist was not modified.
INFO: [Common 17-83] Releasing license: Implementation
91 Infos, 2 Warnings, 0 Critical Warnings and 0 Errors encountered.
phys_opt_design completed successfully
Command: route_design
Attempting to get a license for feature 'Implementation' and/or device 'xcku5p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcku5p'
Running DRC as a precondition to command route_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 8 CPUs

Phase 1 Build RT Design
Checksum: PlaceDB: 1ec78b2 ConstDB: 0 ShapeSum: f87f93d9 RouteDB: 9ce2a9e0
Nodegraph reading from file.  Time (s): cpu = 00:00:00.39 ; elapsed = 00:00:00.39 . Memory (MB): peak = 5584.785 ; gain = 0.000 ; free physical = 7354 ; free virtual = 40895
WARNING: [Route 35-197] Clock port "CLK_CNN" does not have an associated HD.CLK_SRC. Without this constraint, timing analysis may not be accurate and upstream checks cannot be done to ensure correct clock placement.
WARNING: [Route 35-198] Port "TRIGGER_MODE[3]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "TRIGGER_MODE[3]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "TRIGGER_MODE[2]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "TRIGGER_MODE[2]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "TRIGGER_MODE[1]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "TRIGGER_MODE[1]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "TRIGGER_MODE[0]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "TRIGGER_MODE[0]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-197] Clock port "CLK_ADC" does not have an associated HD.CLK_SRC. Without this constraint, timing analysis may not be accurate and upstream checks cannot be done to ensure correct clock placement.
WARNING: [Route 35-198] Port "ADC_DATA[72]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ADC_DATA[72]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "ADC_DATA[73]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ADC_DATA[73]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "ADC_DATA[74]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ADC_DATA[74]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "ADC_DATA[75]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ADC_DATA[75]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "ADC_DATA[76]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ADC_DATA[76]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "ADC_DATA[78]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ADC_DATA[78]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "ADC_DATA[77]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ADC_DATA[77]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "ADC_DATA[80]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ADC_DATA[80]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "ADC_DATA[79]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ADC_DATA[79]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "ADC_DATA[82]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ADC_DATA[82]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "ADC_DATA[81]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ADC_DATA[81]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "ADC_DATA[83]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ADC_DATA[83]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "ADC_DATA[105]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ADC_DATA[105]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "ADC_DATA[104]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ADC_DATA[104]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "ADC_DATA[103]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ADC_DATA[103]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "ADC_DATA[102]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ADC_DATA[102]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "ADC_DATA[101]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ADC_DATA[101]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "ADC_DATA[100]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ADC_DATA[100]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "ADC_DATA[97]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ADC_DATA[97]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "ADC_DATA[96]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ADC_DATA[96]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "DATA_STR" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "DATA_STR". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "ADC_DATA[85]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ADC_DATA[85]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "ADC_DATA[84]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ADC_DATA[84]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "ADC_DATA[86]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ADC_DATA[86]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "ADC_DATA[87]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ADC_DATA[87]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "ADC_DATA[94]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ADC_DATA[94]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "ADC_DATA[92]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ADC_DATA[92]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "ADC_DATA[91]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ADC_DATA[91]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "ADC_DATA[93]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ADC_DATA[93]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "ADC_DATA[95]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ADC_DATA[95]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "ADC_DATA[124]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ADC_DATA[124]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "ADC_DATA[122]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ADC_DATA[122]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "ADC_DATA[120]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ADC_DATA[120]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "ADC_DATA[121]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ADC_DATA[121]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "ADC_DATA[123]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ADC_DATA[123]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "ADC_DATA[126]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ADC_DATA[126]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "ADC_DATA[125]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ADC_DATA[125]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "ADC_DATA[128]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "ADC_DATA[128]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
